Question,Python Code
Find the Fourier transform of a sine wave,"import numpy as np
sin_wave = np.sin(np.linspace(0, 2 * np.pi, 100))
transformed = np.fft.fft(sin_wave)
frequencies = np.fft.fftfreq(len(sin_wave))
print(transformed, frequencies)"
Find the minimum value of the function: x**2 + 4*x + 4,"from scipy.optimize import minimize
def func(x):
 return x**2 + 4*x + 4
result = minimize(func, 0)
print(result.x, result.fun)"
Interpolate the given data points and find the value at x=2.5,"import numpy as np
from scipy.interpolate import interp1d
x_vals = [0, 1, 2, 3, 4]
y_vals = [0, 1, 4, 9, 16]
f = interp1d(x_vals, y_vals, kind='linear')
value_at_2_5 = f(2.5)
print(value_at_2_5)"
"Solve the differential equation: Eq(Derivative(f(x), x), x)","import sympy as sp
x, f = sp.symbols('x f')
diff_eq = sp.Eq(sp.Derivative(f(x), x), x)
solution = sp.dsolve(diff_eq)
print(solution)"
"Solve the differential equation: Eq(f(x) - 2*Derivative(f(x), x) + Derivative(f(x), (x, 2)), sin(x))","import sympy as sp
x, f = sp.symbols('x f')
diff_eq = sp.Eq(sp.Derivative(f(x), x, x) - 2*sp.Derivative(f(x), x) + f(x), sp.sin(x))
solution = sp.dsolve(diff_eq)
print(solution)"
Find the Fourier transform of a sine wave,"import numpy as np
sin_wave = np.sin(np.linspace(0, 2 * np.pi, 100))
transformed = np.fft.fft(sin_wave)
frequencies = np.fft.fftfreq(len(sin_wave))
print(transformed, frequencies)"
Find the Fourier transform of a cosine wave,"import numpy as np
cos_wave = np.cos(np.linspace(0, 2 * np.pi, 100))
transformed = np.fft.fft(cos_wave)
frequencies = np.fft.fftfreq(len(cos_wave))
print(transformed, frequencies)"
Find the minimum value of the function: x**2 + 4*x + 4,"from scipy.optimize import minimize
def func(x):
 return x**2 + 4*x + 4
result = minimize(func, 0)
print(result.x, result.fun)"
Find the minimum value of the function: x**3 - 6*x**2 + 11*x - 6,"from scipy.optimize import minimize
def func(x):
 return x**3 - 6*x**2 + 11*x - 6
result = minimize(func, 0)
print(result.x, result.fun)"
Interpolate the given data points and find the value at x=2.5,"import numpy as np
from scipy.interpolate import interp1d
x_vals = [0, 1, 2, 3, 4]
y_vals = [0, 1, 4, 9, 16]
f = interp1d(x_vals, y_vals, kind='linear')
value_at_2_5 = f(2.5)
print(value_at_2_5)"
Interpolate another set of data points and find the value at x=5,"import numpy as np
from scipy.interpolate import interp1d
x_vals = [0, 2, 4, 6, 8, 10]
y_vals = [0, 8, 32, 72, 128, 200]
f = interp1d(x_vals, y_vals, kind='linear')
value_at_5 = f(5)
print(value_at_5)"
